shop_profile,shop_id
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,
Low,
Low,
Low,
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,
Low,
Low,8.0
Low,8.0
Low,
Low,
Low,
Low,8.0
Low,
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
Low,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
Low,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,
High,
High,8.0
High,8.0
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,8.0
High,8.0
High,
High,8.0
High,
High,8.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,
High,
High,
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,
High,
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,3.0
High,
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,3.0
High,
High,
High,3.0
High,3.0
High,3.0
High,3.0
